Date,3m Rolling Residual Weighted Yield
2025-06-27,
2025-06-26,
2025-06-25,
2025-06-24,
2025-06-23,
2025-06-20,
2025-06-19,
2025-06-18,
2025-06-17,
2025-06-16,
2025-06-13,
2025-06-12,
2025-06-11,
2025-06-10,
2025-06-09,
2025-06-06,
2025-06-05,
2025-06-04,
2025-06-03,
2025-06-02,
2025-05-30,
2025-05-29,
2025-05-28,
2025-05-27,
2025-05-26,
2025-05-23,
2025-05-22,
2025-05-21,
2025-05-20,
2025-05-19,
2025-05-16,
2025-05-15,
2025-05-14,
2025-05-13,
2025-05-12,
2025-05-09,
2025-05-08,
2025-05-07,
2025-05-06,
2025-05-05,
2025-05-02,
2025-05-01,
2025-04-30,
2025-04-29,
2025-04-28,
2025-04-25,
2025-04-24,
2025-04-23,
2025-04-22,
2025-04-21,
2025-04-18,
2025-04-17,
2025-04-16,
2025-04-15,
2025-04-14,
2025-04-11,
2025-04-10,
2025-04-09,
2025-04-08,
2025-04-07,
2025-04-04,
2025-04-03,
2025-04-02,
2025-04-01,
2025-03-31,
2025-03-28,
2025-03-27,
2025-03-26,
2025-03-25,
2025-03-24,
2025-03-21,
2025-03-20,
2025-03-19,
2025-03-18,
2025-03-17,
2025-03-14,
2025-03-13,
2025-03-12,
2025-03-11,
2025-03-10,
2025-03-07,
2025-03-06,
2025-03-05,
2025-03-04,
2025-03-03,
2025-02-28,
2025-02-27,
2025-02-26,
2025-02-25,
2025-02-24,
2025-02-21,
2025-02-20,
2025-02-19,
2025-02-18,
2025-02-17,
2025-02-14,
2025-02-13,
2025-02-12,
2025-02-11,
2025-02-10,
2025-02-07,
2025-02-06,
2025-02-05,
2025-02-04,
2025-02-03,
2025-01-31,
2025-01-30,
2025-01-29,
2025-01-28,
2025-01-27,
2025-01-24,
2025-01-23,
2025-01-22,
2025-01-21,
2025-01-20,
2025-01-17,
2025-01-16,
2025-01-15,
2025-01-14,0.09716474306230101
2025-01-13,0.09979970062344262
2025-01-10,0.10176740842980919
2025-01-09,0.10242101128207276
2025-01-08,0.10389904328151003
2025-01-07,0.10519141426337154
2025-01-06,0.10755944626427012
2025-01-03,0.11063943509846234
2025-01-02,0.11487294206999969
2025-01-01,0.12081542179454445
2024-12-31,0.12610714178683044
2024-12-30,0.1319906445233943
2024-12-27,0.13731442805415747
2024-12-26,0.14158539086334423
2024-12-25,0.14671045653666864
2024-12-24,0.15130159096629267
2024-12-23,0.15610347223643936
2024-12-20,0.16153211239574441
2024-12-19,0.16687693546942248
2024-12-18,0.17257395278679583
2024-12-17,0.1782663758650886
2024-12-16,0.18378192046614977
2024-12-13,0.1880034232150192
2024-12-12,0.19203260053643736
2024-12-11,0.19607018177008523
2024-12-10,0.19956651980536355
2024-12-09,0.20203057229325488
2024-12-06,0.2047070758319734
2024-12-05,0.20748738586039486
2024-12-04,0.2095165824938595
2024-12-03,0.21078515303005707
2024-12-02,0.21119992029308865
2024-11-29,0.21136937845501008
2024-11-28,0.21019682903974413
2024-11-27,0.21095253749770418
2024-11-26,0.21123745269873723
2024-11-25,0.21125859875563643
2024-11-22,0.2110853662779608
2024-11-21,0.21068415699825613
2024-11-20,0.2104577500603847
2024-11-19,0.20955900345855713
2024-11-18,0.20870923443202544
2024-11-15,0.20779071459457307
2024-11-14,0.2069257180354742
2024-11-13,0.2057254141973619
2024-11-12,0.20503353088291307
2024-11-11,0.20381553970844082
2024-11-08,0.20200933607222585
2024-11-07,0.1992784182792733
2024-11-06,0.1974880981448468
2024-11-05,0.19481270171345463
2024-11-04,0.191972782048495
2024-11-01,0.18946268781064193
2024-10-31,0.18703768019183595
2024-10-30,0.18497057611940873
2024-10-29,0.18387203710520866
2024-10-28,0.1824943681626405
2024-10-25,0.18031075160342874
2024-10-24,0.1778146834196556
2024-10-23,0.17566807352820707
2024-10-22,0.17302191363129799
2024-10-21,0.17016286147427032
2024-10-18,0.16723607115486386
2024-10-17,0.1650551563909279
2024-10-16,0.1623910178100619
2024-10-15,0.16001132690390102
2024-10-14,0.15665075202640688
2024-10-11,0.15258814844328855
2024-10-10,0.14878746324889675
2024-10-09,0.14339274738897476
2024-10-08,0.13841098404892999
2024-10-07,0.13302970882228213
2024-10-04,0.12818326911525488
2024-10-03,0.12385332796535951
2024-10-02,0.1184284077809828
2024-10-01,0.11303267211968446
2024-09-30,0.10714387717460143
2024-09-27,0.10076213681267822
2024-09-26,0.09465921402849777
2024-09-25,0.08855762686044179
2024-09-24,0.08239171977660868
2024-09-23,0.07652373583160638
2024-09-20,0.0717749877543548
2024-09-19,0.06698087846903768
2024-09-18,0.06226353720069236
2024-09-17,0.058342110782695446
2024-09-16,0.0548763382071544
2024-09-13,0.05125419498965055
2024-09-12,0.04768628130328149
2024-09-11,0.04454210548217102
2024-09-10,0.042144498304327434
2024-09-09,0.0399308513446409
2024-09-06,0.03795278297494009
2024-09-05,0.036413983859754785
2024-09-04,0.03306907248522173
2024-09-03,0.030196749397326507
2024-09-02,0.027629897615449688
2024-08-30,0.025081971557048187
2024-08-29,0.022871747362930035
2024-08-28,0.02085523007440412
2024-08-27,0.019188730718848048
2024-08-26,0.017266099494730496
2024-08-23,0.015391734874516172
2024-08-22,0.013855904065824124
2024-08-21,0.012206220399232396
2024-08-20,0.010173828545173806
2024-08-19,0.008779273612200973
2024-08-16,0.008288492202264219
2024-08-15,0.00834601995605604
2024-08-14,0.0076956520808071135
2024-08-13,0.008355939051601457
2024-08-12,0.009064203027811413
2024-08-09,0.009678424374001333
2024-08-08,0.010797902379670066
2024-08-07,0.011860899902769085
2024-08-06,0.012887992576576504
2024-08-05,0.013858964499590875
2024-08-02,0.014441507528024288
2024-08-01,0.015755335818604436
2024-07-31,0.017094866681357786
2024-07-30,0.01875908592569641
2024-07-29,0.02026437541652221
2024-07-26,0.02176863695422957
2024-07-25,0.023077019801164982
2024-07-24,0.02411255884719741
2024-07-23,0.02517702343275269
2024-07-22,0.026133095062973663
2024-07-19,0.026942470943149662
2024-07-18,0.025995248404363402
2024-07-17,0.02533860804074566
2024-07-16,0.024955318391760996
2024-07-15,0.02454499580654701
2024-07-12,0.024168555919490558
2024-07-11,0.024373510193339977
2024-07-10,0.024719722975429407
2024-07-09,0.025335722929321056
2024-07-08,0.026163091987461296
2024-07-05,0.0271173126119404
2024-07-04,0.028085581875241173
2024-07-03,0.028551142172396717
2024-07-02,0.029458319290990482
2024-07-01,0.03025660726171729
2024-06-28,0.03108173955356921
2024-06-27,0.03200405775154431
2024-06-26,0.03273075565742453
2024-06-25,0.03343205815741441
2024-06-24,0.03406977863840075
2024-06-21,0.03467266390421809
2024-06-20,0.03536680278097561
2024-06-19,0.036122139596674326
2024-06-18,0.036753130300455635
2024-06-17,0.03742191910328856
2024-06-14,0.038278711294246204
2024-06-13,0.03921365174489699
2024-06-12,0.04007671034981386
2024-06-11,0.04073937672424415
2024-06-10,0.041353214187637016
2024-06-07,0.04216247900080773
2024-06-06,0.04299561406976168
2024-06-05,0.043702453126144146
2024-06-04,0.04446953385381872
2024-06-03,0.045615547967389876
2024-05-31,0.04652415332778123
2024-05-30,0.04701839734434111
2024-05-29,0.048152779095109975
2024-05-28,0.049852544101278706
2024-05-27,0.05113026924532691
2024-05-24,0.05147679676914286
2024-05-23,0.05185489769676803
2024-05-22,0.05205201558284557
2024-05-21,0.05193428730691088
2024-05-20,0.05202536541890369
2024-05-17,0.05195510703267305
2024-05-16,0.05130542297728532
2024-05-15,0.05087521496621986
2024-05-14,0.0505143396641047
2024-05-13,0.050081005481268065
2024-05-10,0.049671740356740816
2024-05-09,0.04888129906370116
2024-05-08,0.047754964824392815
2024-05-07,0.046371159301313344
2024-05-06,0.0452566563208169
2024-05-03,0.044275529752537006
2024-05-02,0.04332855223024625
2024-05-01,0.04261361995480818
2024-04-30,0.04175729554141803
2024-04-29,0.04090595526268186
2024-04-26,0.04008708997678552
2024-04-25,0.03934258510749165
2024-04-24,0.038123168216347605
2024-04-23,0.03680403998710922
2024-04-22,0.03569534031529519
2024-04-19,0.034341950979314764
2024-04-18,0.03297461721399572
2024-04-17,0.03167041527664152
2024-04-16,0.03046619323810267
2024-04-15,0.029079759331969077
2024-04-12,0.02768283438628324
2024-04-11,0.026269580566703678
2024-04-10,0.024888080833823205
2024-04-09,0.023255559558260575
2024-04-08,0.021522367766497193
2024-04-05,0.0201306179751097
2024-04-04,0.019440280808362072
2024-04-03,0.018782441239393856
2024-04-02,0.018300881153369187
2024-04-01,0.017808655072174277
2024-03-29,0.017432320390332393
2024-03-28,0.016971590718351578
2024-03-27,0.016341919665437677
2024-03-26,0.01569637550490375
2024-03-25,0.015239115233778648
2024-03-22,0.014652287680233108
2024-03-21,0.013643765656641167
2024-03-20,0.012882237998801763
2024-03-19,0.012168458031361922
2024-03-18,0.01127442757995966
2024-03-15,0.01012446659944306
2024-03-14,0.008865891550827724
2024-03-13,0.007729967369258225
2024-03-12,0.006755822504864129
2024-03-11,0.005763987548795553
2024-03-08,0.005331655550291633
2024-03-07,0.005194729674581973
2024-03-06,0.004602857213874589
2024-03-05,0.003702747566760271
2024-03-04,0.003019574562404818
2024-03-01,0.0028189093830605525
2024-02-29,0.0025864420386240592
2024-02-28,0.002707154095432718
2024-02-27,0.002842216955155452
2024-02-26,0.003110477684459149
2024-02-23,0.0035351330008438634
2024-02-22,0.004024140915695769
2024-02-21,0.004431410854760612
2024-02-20,0.004784843476472715
2024-02-19,0.005271665776498232
2024-02-16,0.005835844788305049
2024-02-15,0.006333904272836843
2024-02-14,0.007059323046361365
2024-02-13,0.007394624047825389
2024-02-12,0.007661861269708589
2024-02-09,0.00791639552863812
2024-02-08,0.008134460414820643
2024-02-07,0.008256280537482967
2024-02-06,0.008394336753894012
2024-02-05,0.008725144633811887
2024-02-02,0.00895965043592147
2024-02-01,0.009543378132259502
2024-01-31,0.0104222492551852
2024-01-30,0.011063568870947319
2024-01-29,0.011917923284009002
2024-01-26,0.012934547653446881
2024-01-25,0.013975411168984457
2024-01-24,0.01497395644589783
2024-01-23,0.015610256308263692
2024-01-22,0.016503825801580125
2024-01-19,0.01743908607033915
2024-01-18,0.018416393695787715
2024-01-17,0.019826694916875307
2024-01-16,0.021019583872710426
2024-01-15,0.022414673050135624
2024-01-12,0.02378395118488251
2024-01-11,0.02459897005512377
2024-01-10,0.025742532626505478
2024-01-09,0.026698489220038753
2024-01-08,0.02780124946454284
2024-01-05,0.028720554525740436
2024-01-04,0.029534536131241344
2024-01-03,0.030299137396534722
2024-01-02,0.030756593798270233
2024-01-01,0.03037135005107523
2023-12-29,0.030099300636962527
2023-12-28,0.03013596515597935
2023-12-27,0.030276205200884098
2023-12-26,0.030404040558241308
2023-12-25,0.031117127861374785
2023-12-22,0.03187150573759418
2023-12-21,0.03292979016595218
2023-12-20,0.03343249444374407
2023-12-19,0.03429406311579997
2023-12-18,0.034279653000421795
2023-12-15,0.033849885255399025
2023-12-14,0.03311209566486069
2023-12-13,0.03402958942027411
2023-12-12,0.034543987326184196
2023-12-11,0.03530246201759646
2023-12-08,0.03528018748767916
2023-12-07,0.036451352450265165
2023-12-06,0.036599900402061764
2023-12-05,0.03670730046064394
2023-12-04,0.036361639105389955
2023-12-01,0.03613769663018488
2023-11-30,0.035023540761252296
2023-11-29,0.033711206593831686
2023-11-28,0.03278739654361693
2023-11-27,0.03259192170298275
2023-11-24,0.032704326023240714
2023-11-23,0.03231442241198683
2023-11-22,0.03191649511115788
2023-11-21,0.03127089993488597
2023-11-20,0.030792022140450064
2023-11-17,0.030632398425088882
2023-11-16,0.03048511490277228
2023-11-15,0.030573952627789672
2023-11-14,0.03218392012623742
2023-11-13,0.03340287687681694
2023-11-10,0.03428420852236598
2023-11-09,0.034450156577277284
2023-11-08,0.03454464839551819
2023-11-07,0.03468146559190088
2023-11-06,0.034126151344072465
2023-11-03,0.03460775647785019
2023-11-02,0.035736079763106825
2023-11-01,0.03689235932421968
2023-10-31,0.03758184898701781
2023-10-30,0.037838938215902444
2023-10-27,0.0379382371210887
2023-10-26,0.03770232360823414
2023-10-25,0.0368137989161886
2023-10-24,0.036003221166521965
2023-10-23,0.035117989542449976
2023-10-20,0.03389152586151092
2023-10-19,0.032623891466729095
2023-10-18,0.03102776198343881
2023-10-17,0.029480619089743552
2023-10-16,0.027855743167311844
2023-10-13,0.026315012305184078
2023-10-12,0.024911254264924406
2023-10-11,0.023715620287850857
2023-10-10,0.02289817971734319
2023-10-09,0.022761566045738972
2023-10-06,0.02263617547144099
2023-10-05,0.022721324980377763
2023-10-04,0.02270227161586049
2023-10-03,0.022484094471937666
2023-10-02,0.021833956320789497
2023-09-29,0.021224218497007997
2023-09-28,0.020557631351604298
2023-09-27,0.02033226042774393
2023-09-26,0.019651412409188683
2023-09-25,0.01967088954368228
2023-09-22,0.01976715376460621
2023-09-21,0.0197689394052017
2023-09-20,0.017853103346403724
2023-09-19,0.0161932046057354
2023-09-18,0.014230180314701928
2023-09-15,0.012761516013029321
2023-09-14,0.009813114114637944
2023-09-13,0.007550647867943394
2023-09-12,0.005123439901226124
2023-09-11,0.0030553628162688583
2023-09-08,0.0009266188533126589
2023-09-07,-0.00016466595688798455
2023-09-06,-0.0013805224639618233
2023-09-05,-0.003022476483430784
2023-09-04,-0.005405446624917939
2023-09-01,-0.008023527616328874
2023-08-31,-0.009855232485215677
2023-08-30,-0.011654688098619085
2023-08-29,-0.012682601053044284
2023-08-28,-0.013809718653836475
2023-08-25,-0.015191109609676548
2023-08-24,-0.01642307362037477
2023-08-23,-0.018221339530444986
2023-08-22,-0.021215343981414912
2023-08-21,-0.02408217538571754
2023-08-18,-0.02631215862676107
2023-08-17,-0.028224221343519356
2023-08-16,-0.029932244248681773
2023-08-15,-0.03131984407113438
2023-08-14,-0.03202904893053988
2023-08-11,-0.03332399754905148
2023-08-10,-0.034838756764832245
2023-08-09,-0.036107450440219756
2023-08-08,-0.03679779617741578
2023-08-07,-0.03643758484864115
2023-08-04,-0.03618829427928089
2023-08-03,-0.035174094931350215
2023-08-02,-0.03391314931635899
2023-08-01,-0.03223321207752471
2023-07-31,-0.03059945551215301
2023-07-28,-0.02928829426371653
2023-07-27,-0.02818637262460743
2023-07-26,-0.02699307592568719
2023-07-25,-0.02597352437855566
2023-07-24,-0.02513609207781864
2023-07-21,-0.024413813757978863
2023-07-20,-0.023541252802027894
2023-07-19,-0.022716571159051627
2023-07-18,-0.021982141432703363
2023-07-17,-0.021389308427542962
2023-07-14,-0.020861362734375073
2023-07-13,-0.02060326927076863
2023-07-12,-0.02064943573134755
2023-07-11,-0.02050552907309727
2023-07-10,-0.020381912310962164
2023-07-07,-0.02024379766264915
2023-07-06,-0.020262498447247094
2023-07-05,-0.020278448539506593
2023-07-04,-0.020270609472432193
2023-07-03,-0.019997567941251484
2023-06-30,-0.019624711114295392
2023-06-29,-0.01906522729098279
2023-06-28,-0.01838851785523871
2023-06-27,-0.017613263339386575
