Date,3m,6m,9m,1y,2y,3y,4y,5y,6y,7y,8y,9y,10y,12y,15y,20y,30y
2025-01-29,2.6995,2.6246,2.5655,2.5539000000000005,2.5435,2.5645,2.5992,2.6230999999999995,2.6456000000000004,2.6648,2.6839,2.697,2.7133,2.7213,2.6777,2.5166,2.3572
2025-01-28,2.6995,2.6246,2.5655000000000006,2.5539000000000005,2.5433,2.5641,2.5991999999999997,2.6222,2.6433000000000004,2.6632,2.6798,2.697,2.7133,2.7213,2.6776999999999997,2.5165999999999995,2.3571
2025-01-27,2.6995,2.6246,2.5655,2.5539000000000005,2.5435,2.5644999999999993,2.5992,2.6224,2.6436999999999995,2.6648,2.6845,2.6985,2.7133999999999996,2.7218,2.6777,2.5165999999999995,2.3571
2025-01-24,2.6995,2.6246,2.5655,2.5539000000000005,2.5435,2.5644999999999993,2.5992,2.6224,2.6436999999999995,2.6648,2.6845,2.6985,2.7133999999999996,2.7218,2.6777,2.5165999999999995,2.3571
2025-01-23,2.6959,2.6224,2.5697,2.5578,2.5434,2.5581999999999994,2.5895,2.6086,2.6292000000000004,2.6495,2.6657,2.6853,2.7006,2.7099,2.6648,2.5036,2.3443
2025-01-22,2.7258,2.6373,2.6015,2.5804,2.5525,2.5611999999999995,2.5845,2.5978,2.6166,2.6346000000000003,2.6522,2.6696,2.6829,2.6933,2.647,2.4858,2.3264
2025-01-21,2.7207,2.6321999999999997,2.5973999999999995,2.5749,2.5437,2.5477999999999996,2.5687,2.5840999999999994,2.6026,2.6228000000000002,2.6378,2.6545000000000005,2.6689,2.6791,2.6323,2.4660999999999995,2.3016
2025-01-20,2.7506,2.6534000000000004,2.6174000000000004,2.598,2.5752,2.5906,2.6187,2.636,2.6539,2.6765,2.6963,2.7107,2.7244,2.7294999999999994,2.6779999999999995,2.5118,2.3471
2025-01-17,2.7443,2.6434000000000006,2.6017,2.5801,2.554,2.5711,2.606,2.6273,2.6497,2.6705,2.6893,2.7059999999999995,2.7201,2.7304999999999997,2.6751,2.5115999999999996,2.3499
2025-01-16,2.8154,2.6908,2.6413000000000006,2.6218000000000004,2.6005999999999996,2.6228999999999996,2.6567,2.6764999999999994,2.6949,2.7114,2.7273,2.741,2.7535,2.764,2.7088999999999994,2.5473000000000003,2.3875
2025-01-15,2.8304,2.732,2.6906000000000003,2.6767000000000003,2.6642,2.6905,2.7308000000000003,2.7550999999999997,2.7725,2.7892,2.8048999999999995,2.819,2.8328999999999995,2.8415,2.7848,2.6155,2.4484
2025-01-14,2.8205,2.7232,2.6672999999999996,2.6524,2.6378999999999997,2.6615999999999995,2.6989999999999994,2.7199,2.7362000000000006,2.7518,2.7666,2.7834,2.7963,2.8032,2.7489,2.5798000000000005,2.4129
2025-01-13,2.8504,2.7382,2.6872,2.6751,2.6654999999999998,2.6898,2.7242000000000006,2.7464,2.7634,2.7803,2.7948,2.8102,2.8224,2.8317999999999994,2.7824,2.6182,2.456
2025-01-10,2.8094,2.6831,2.6157000000000004,2.5926000000000005,2.5681,2.592,2.6281999999999996,2.6525999999999996,2.6734999999999998,2.6921,2.7076,2.7259,2.7402,2.7494000000000005,2.696,2.5422,2.3902
2025-01-09,2.7507,2.6335000000000006,2.559,2.541,2.5206,2.5390999999999995,2.5717000000000003,2.5946,2.6147000000000005,2.6332000000000004,2.6508999999999996,2.6686,2.6814,2.6924000000000006,2.6404,2.4866,2.3346
2025-01-08,2.7557,2.6442999999999994,2.5742000000000003,2.5606,2.5427999999999997,2.5547,2.5861,2.6037,2.6196000000000006,2.6387,2.654,2.6707,2.6852,2.6946,2.6404,2.4991,2.3594
2025-01-07,2.8156,2.6922,2.6188,2.5988,2.5715,2.5771,2.5977,2.6119,2.629,2.6461000000000006,2.6605,2.6745,2.6874999999999996,2.6974,2.6481,2.5092,2.372
2025-01-06,2.8307,2.728,2.6647999999999996,2.6354,2.5951999999999997,2.6005,2.6242,2.6409,2.6574,2.6728,2.687,2.6998,2.7118,2.7218,2.6726,2.5340000000000003,2.3967
2025-01-03,2.8692,2.7244000000000006,2.6352,2.5952,2.542,2.5488,2.5711,2.5853,2.6027,2.6188000000000002,2.6332,2.6459,2.6589,2.6675000000000004,2.6019,2.4565000000000006,2.3125
2025-01-02,2.8661,2.7317,2.619,2.5913000000000004,2.5572,2.5724,2.5962,2.6106000000000003,2.6275,2.6459,2.66,2.6709999999999994,2.6842,2.6946,2.6403,2.4851,2.3314
2025-01-01,2.9861,2.8178,2.6866000000000003,2.6645,2.6393,2.6546999999999996,2.6756000000000006,2.6909000000000005,2.7065,2.7181000000000006,2.7312,2.7437,2.7551,2.7662,2.7167,2.5616,2.4085
2024-12-31,2.9861,2.8178,2.6866000000000003,2.6645,2.6393,2.6546999999999996,2.6756000000000006,2.6909000000000005,2.7065,2.7181000000000006,2.7312,2.7437,2.7551,2.7662,2.7167,2.5616,2.4085
2024-12-30,2.9214,2.7893,2.6721,2.653,2.6329,2.6505,2.6727000000000003,2.6879,2.705,2.7199,2.7295,2.7436000000000003,2.7581,2.765,2.7156999999999996,2.5609,2.4079
2024-12-27,2.8884,2.7756,2.6651,2.6559000000000004,2.646,2.6595999999999997,2.6852999999999994,2.7007,2.7170000000000005,2.7315000000000005,2.7447999999999997,2.7574,2.769,2.7819,2.7479000000000005,2.5805000000000002,2.4157
2024-12-26,2.9387,2.8122,2.7065,2.6986,2.6869,2.6926,2.7149,2.7285000000000004,2.7418000000000005,2.7567,2.7696999999999994,2.7813,2.7907999999999995,2.8021,2.7554,2.6101000000000005,2.4668
2024-12-25,2.9238,2.7989,2.6913,2.6801,2.6619,2.6624,2.6830000000000003,2.6967,2.7091,2.723,2.7362000000000006,2.7479,2.7574,2.7683000000000004,2.7224,2.5771999999999995,2.4339
2024-12-24,2.9238,2.7989,2.6913,2.6801000000000004,2.6616999999999997,2.662,2.683,2.6965999999999997,2.7087,2.7229000000000005,2.7362,2.7479,2.7574,2.7683,2.7223999999999995,2.5771999999999995,2.4338
2024-12-23,2.9039,2.7777,2.6679,2.6488,2.6187,2.6159,2.6351,2.6475000000000004,2.6611,2.6752000000000002,2.6848000000000005,2.6973,2.709,2.7223000000000006,2.6903,2.5208,2.3531
2024-12-20,2.891,2.7687999999999997,2.6550999999999996,2.641,2.6176,2.6158999999999994,2.6384,2.6554,2.6697,2.6842000000000006,2.6974,2.7104,2.724,2.7358,2.7023999999999995,2.5304999999999995,2.3604
2024-12-19,2.894,2.7687000000000004,2.6526000000000005,2.6307,2.5944,2.5863,2.5981,2.6058,2.6197000000000004,2.6333,2.648,2.6588,2.6703,2.6830000000000003,2.6523,2.4851999999999994,2.3202
2024-12-18,2.8343,2.7191000000000005,2.5946,2.5637,2.5157,2.5058999999999996,2.5174999999999996,2.5252,2.5411,2.5573,2.5699,2.5847,2.5962,2.6081,2.581,2.4092,2.2396
2024-12-17,2.874,2.7677,2.668,2.6359,2.5855,2.5738,2.5856000000000003,2.5918,2.6034,2.6200000000000006,2.6331000000000007,2.6445,2.6557,2.671,2.6446,2.4725,2.3026
2024-12-16,2.7848,2.7043,2.6121,2.5743,2.5176,2.5063,2.5142,2.5249999999999995,2.5401000000000002,2.5545,2.5666999999999995,2.5801000000000003,2.5915,2.6074,2.5833,2.4093,2.2368
2024-12-13,2.8114,2.7103,2.6114,2.5649,2.4942,2.4798000000000004,2.4909,2.498,2.5104,2.5235,2.5361999999999996,2.5461,2.5572,2.5742,2.5534,2.3794,2.2069
2024-12-12,2.8586,2.7446000000000006,2.6392,2.5866000000000002,2.5082,2.5007,2.5179000000000005,2.5279,2.5413,2.5594000000000006,2.5752000000000006,2.5841,2.5959999999999996,2.6114,2.5849999999999995,2.4155,2.2477
2024-12-11,2.8439,2.7327,2.6347,2.5796,2.4992,2.4887,2.503,2.5144,2.5286,2.5430000000000006,2.5590000000000006,2.5681,2.5801,2.5955,2.5694,2.3998999999999997,2.2323
2024-12-10,2.8289,2.714,2.612,2.5598,2.4831,2.4700999999999995,2.4765,2.4815000000000005,2.4935000000000005,2.5032,2.5152,2.528,2.5374,2.5528,2.5218,2.3549,2.1898
2024-12-09,2.8238,2.7052,2.6120999999999994,2.5597,2.4827,2.467,2.4659,2.4631,2.4720000000000004,2.4834,2.5013,2.507,2.5098,2.5261,2.4993,2.3326,2.1672
2024-12-06,2.8665,2.7531,2.6618,2.6203,2.5535000000000005,2.5307,2.5335,2.5361999999999996,2.5461000000000005,2.5581,2.5682000000000005,2.5757,2.5838,2.5991,2.5729,2.4109,2.2505
2024-12-05,2.8699,2.7519,2.6557,2.6089,2.5333,2.5109,2.5138000000000003,2.5189,2.53,2.5409000000000006,2.5526000000000004,2.5597000000000003,2.5687,2.5848,2.5589,2.4091,2.2607
2024-12-04,2.8783,2.7612,2.6653,2.6272,2.5657,2.5446,2.5479999999999996,2.5503,2.5617,2.5739000000000005,2.584,2.5921,2.6024,2.6199,2.5938999999999997,2.4708999999999994,2.3494
2024-12-03,2.8883,2.7687,2.6678999999999995,2.6172,2.5397,2.5181,2.5175999999999994,2.5179,2.5272000000000006,2.5359,2.5422999999999996,2.5514,2.5638,2.5818,2.5555,2.4327,2.3113
2024-12-02,2.8715,2.7568,2.6615,2.6045,2.5227,2.5087,2.5067,2.5063999999999997,2.5147,2.5254,2.5319,2.541,2.5538,2.5738000000000003,2.5459000000000005,2.4330000000000003,2.3215
2024-11-29,2.8805,2.7856,2.7083,2.6658,2.6049,2.5951000000000004,2.5949,2.5940999999999996,2.6008,2.6129,2.6209,2.6332000000000004,2.6423999999999994,2.6575000000000006,2.6266000000000003,2.5110999999999994,2.397
2024-11-28,2.855,2.7898,2.7283999999999997,2.6917,2.6387999999999994,2.6276999999999995,2.6249999999999996,2.6257,2.6354,2.6439,2.6560000000000006,2.6646,2.6735,2.6871,2.6453,2.537,2.4301
2024-11-27,2.9885,2.9207,2.8487,2.8094,2.7486,2.7291999999999996,2.7299000000000007,2.7305,2.7399,2.7453,2.7535,2.7617,2.7712,2.7814000000000005,2.738,2.6177000000000006,2.499
2024-11-26,3.0167,2.9408,2.86,2.8264000000000005,2.7723,2.7519,2.753,2.7515999999999994,2.7614999999999994,2.7687,2.7768,2.7848999999999995,2.7945,2.8055,2.7586000000000004,2.638,2.5193
2024-11-25,3.0218,2.9408000000000003,2.854,2.8228,2.7716999999999996,2.7511,2.7523,2.7541999999999995,2.7648,2.7746,2.7852999999999994,2.7952,2.8048000000000006,2.816,2.7710999999999997,2.6481,2.5268
2024-11-22,3.1205,3.005,2.9082999999999997,2.8721,2.8148999999999997,2.796,2.8015000000000003,2.8067999999999995,2.8178,2.8298000000000005,2.8421,2.8512,2.8589,2.8704000000000005,2.822,2.7013000000000003,2.5824
2024-11-21,3.1383,3.0268999999999995,2.9357,2.8934000000000006,2.8281,2.8084999999999996,2.8122999999999996,2.8132999999999995,2.8217000000000003,2.8313000000000006,2.8417000000000003,2.8515000000000006,2.8611,2.872,2.8267,2.7035000000000005,2.5821
2024-11-20,3.185,3.0807,2.9874000000000005,2.9398,2.8691999999999998,2.8471,2.8475,2.8508,2.8581,2.8648,2.8731,2.8828000000000005,2.8922,2.9027000000000003,2.8546999999999993,2.7238999999999995,2.595
2024-11-19,3.185,3.0996000000000006,3.0176000000000003,2.9686,2.8939,2.8714,2.8726,2.8741999999999996,2.8809,2.8881,2.8964000000000003,2.906,2.9152999999999993,2.9258,2.8775,2.7441999999999998,2.6128
2024-11-18,3.185,3.1147,3.0511000000000004,3.0015000000000005,2.9264,2.903,2.9019,2.9034,2.9103,2.9167000000000005,2.9249,2.9343000000000004,2.9435,2.9542,2.9071999999999996,2.7613999999999996,2.6179
2024-11-15,3.2118,3.1412,3.0779000000000005,3.0285,2.9534,2.9289,2.9297,2.9324,2.9398000000000004,2.9471,2.9533000000000005,2.9634000000000005,2.9744,2.9849,2.9375,2.7916999999999996,2.6482
2024-11-14,3.1948,3.1325,3.0624000000000002,3.0125000000000006,2.9374,2.9125999999999994,2.9135,2.9167,2.9256,2.9353000000000002,2.9460000000000006,2.9573,2.9664,2.9755,2.9241999999999995,2.7734,2.6252
2024-11-13,3.2156,3.1374000000000004,3.0779,3.0249,2.9487,2.9228999999999994,2.9198000000000004,2.9193,2.9261,2.9331,2.9430000000000005,2.9524000000000004,2.9623,2.9773000000000005,2.9318999999999997,2.7762999999999995,2.6229
2024-11-12,3.185,3.1072,3.0443999999999996,2.9876,2.9026999999999994,2.8779999999999997,2.874,2.8719,2.8798000000000004,2.8881,2.8964,2.9059,2.9164000000000003,2.9340000000000006,2.8884000000000003,2.7305,2.5748
2024-11-11,3.1852,3.1047,3.0431,2.9881000000000006,2.9069999999999996,2.885,2.8824,2.8837,2.8926000000000003,2.8997000000000006,2.9098000000000006,2.9185000000000003,2.927,2.9442,2.896,2.7357,2.5776
2024-11-08,3.1714,3.0896,3.0277,2.9724,2.8905999999999996,2.8697,2.8719000000000006,2.8766,2.8881000000000006,2.8972000000000007,2.9071,2.9167,2.9266,2.9422,2.8981,2.7354,2.575
2024-11-07,3.174,3.1062,3.0525000000000007,3.0037000000000003,2.9351000000000003,2.9253999999999993,2.9346000000000005,2.9438,2.9529,2.9625000000000004,2.9741000000000004,2.9841,2.9953,3.0089,2.9768,2.8086,2.643
2024-11-06,3.2054,3.1297999999999995,3.0712,3.0362000000000005,2.9864,2.978,2.9869,2.9952,3.0067,3.0144,3.0257000000000005,3.0356,3.0460999999999996,3.0572000000000004,3.0352000000000006,2.8593,2.6862
2024-11-05,3.1814,3.0958,3.0342999999999996,2.9894000000000003,2.9259,2.9165,2.9229000000000003,2.9308999999999994,2.9399,2.9467,2.958,2.9667000000000003,2.9771999999999994,2.9912,2.9627,2.8068,2.6532
2024-11-04,3.1879,3.0972000000000004,3.0344,2.9975999999999994,2.9461999999999997,2.9388,2.9442,2.9514,2.9593,2.9705,2.9814000000000003,2.9894,3.0003999999999995,3.0134,2.9875000000000003,2.8192,2.6533
2024-11-01,3.1792,3.0857999999999994,3.023,2.99,2.9436,2.9358999999999997,2.9396000000000004,2.9462,2.9534,2.962,2.9715,2.981,2.9926999999999997,3.0055,2.9777,2.8194,2.6636
2024-10-31,3.1607,3.0679000000000003,3.012,2.9806,2.9362999999999997,2.9291,2.9328,2.9385,2.9477,2.9564,2.9661000000000004,2.9759,2.9874,3.0003,2.9752,2.8218000000000005,2.6708
2024-10-30,3.175,3.0745,3.0116,2.9812,2.9376,2.9314,2.938,2.9443,2.9541,2.9653,2.9767,2.9865,2.9979999999999998,3.0120000000000005,2.9886,2.8375,2.6888
2024-10-29,3.1844,3.0745,3.0193,2.9878,2.9425,2.9343,2.9383,2.9445,2.9533000000000005,2.9659000000000004,2.9774,2.9874,2.9986999999999995,3.0137999999999994,2.9892999999999996,2.843,2.699
2024-10-28,3.1692,3.0603,3.0073,2.9769000000000005,2.9323,2.9235999999999995,2.9296000000000006,2.9369,2.9467,2.9579,2.9702,2.9820000000000007,2.9932,3.0074,2.9874,2.8534999999999995,2.7215
2024-10-25,3.1279,3.0205,2.9646,2.928,2.8752999999999997,2.8659999999999997,2.8704,2.8769999999999993,2.888,2.8984,2.9102000000000006,2.9204000000000003,2.9314,2.9451,2.9264,2.7978,2.6708
2024-10-24,3.1188,3.0191,2.9684999999999997,2.9304000000000006,2.8751999999999995,2.8654999999999995,2.8748,2.8856000000000006,2.8976,2.9089,2.9212,2.9327,2.9445,2.9584,2.9417,2.8105,2.6812
2024-10-23,3.187,3.0784999999999996,3.0245,2.9848,2.9276,2.9171999999999993,2.9293999999999993,2.9379999999999997,2.9485,2.9613,2.9735,2.9859,2.9987,3.0123000000000006,2.9956,2.8641,2.7344
2024-10-22,3.1921,3.0861,3.0218,2.9829999999999997,2.9252999999999996,2.9139,2.9253,2.9364,2.9493000000000005,2.9613,2.9744999999999995,2.9892000000000003,3.0012,3.0152,3.0009999999999994,2.8719,2.7446
2024-10-21,3.1872,3.0647,2.9910000000000005,2.9457,2.8779000000000003,2.8611,2.8669,2.873,2.8837,2.8942,2.9066999999999994,2.9185,2.9297,2.9447,2.9302000000000006,2.8063,2.6841
2024-10-18,3.2074,3.0837,3.0045,2.9595,2.893,2.879,2.889,2.8964999999999996,2.9066000000000005,2.9175,2.9292000000000002,2.9399000000000006,2.9523999999999995,2.9651,2.9497999999999998,2.8184999999999993,2.6891
2024-10-17,3.2005,3.0765,2.9989,2.9455,2.867,2.8491999999999997,2.8545999999999996,2.8585,2.8666,2.8755000000000006,2.8875,2.8976000000000006,2.9088,2.9227000000000003,2.9069,2.7857,2.6661
2024-10-16,3.1819,3.0596000000000005,2.9842999999999997,2.9254,2.8421999999999996,2.8244,2.8281,2.8322,2.8412000000000006,2.8501000000000003,2.8564,2.8681000000000005,2.8827,2.8956,2.8838,2.7577,2.6333
2024-10-15,3.1921,3.0785,3.0077000000000003,2.9546,2.8825999999999996,2.8776,2.8855000000000004,2.8913,2.9024,2.9111,2.9213000000000005,2.9325,2.9447999999999994,2.9597000000000007,2.9469,2.8476,2.7499
2024-10-14,3.2124,3.105,3.0345,2.9858,2.9189999999999996,2.9131999999999993,2.9214000000000007,2.9269999999999996,2.9353,2.9449,2.9551000000000003,2.9671,2.9805999999999995,2.9944,2.9799,2.878,2.7777
2024-10-11,3.2174,3.1125,3.0479999999999996,3.0059000000000005,2.9462999999999995,2.9349999999999996,2.9358,2.9379,2.9468,2.9546,2.9617,2.9698,2.9806000000000004,2.9946,2.9823,2.883,2.7853
2024-10-10,3.2458,3.16,3.0887,3.0381,2.9651,2.9449999999999994,2.9354,2.933,2.9391000000000003,2.9476,2.9552,2.963,2.9728,2.9893,2.9777,2.8813,2.7864
2024-10-09,3.302,3.1809,3.0909,3.0245,2.9296,2.9055,2.9053,2.9077999999999995,2.9161,2.9243999999999994,2.9320000000000004,2.9405,2.9517999999999995,2.9666,2.9573,2.8585,2.7612
2024-10-08,3.3021,3.1809,3.0909,3.0245,2.9295,2.9054,2.9051,2.9074999999999998,2.9157,2.9243,2.9319,2.9404,2.952,2.9680000000000004,2.9573,2.8584,2.7612
2024-10-07,3.3122,3.162,3.0696,3.0205000000000006,2.9423,2.9133,2.9053,2.9034,2.9139000000000004,2.9217,2.9309000000000003,2.943,2.9547,2.9715000000000003,2.9601,2.8637,2.7689
2024-10-04,3.2512,3.0660999999999996,2.9482,2.8795000000000006,2.7763,2.7533,2.754,2.7612,2.7765000000000004,2.7923000000000004,2.8041,2.8181,2.8310999999999997,2.8489999999999998,2.8435999999999995,2.7624999999999997,2.6827
2024-10-03,3.1971,3.0176,2.9087,2.8309000000000006,2.7123,2.6856999999999998,2.6851,2.6897,2.6994,2.7138,2.725,2.7374,2.7533,2.7688,2.7642,2.6809999999999996,2.5993
2024-10-02,3.1972,3.0190000000000006,2.9088,2.8308999999999997,2.7133,2.6884,2.687,2.6905000000000006,2.7013,2.7138,2.7259,2.7396000000000003,2.7536999999999994,2.7707,2.7642000000000007,2.6811000000000003,2.5992
2024-10-01,3.2257,3.0383,2.9199,2.8437,2.7355999999999994,2.7168999999999994,2.7244,2.7335999999999996,2.7466000000000004,2.7620000000000005,2.7768000000000006,2.7882,2.8027,2.8205,2.8106,2.7296000000000005,2.65
2024-09-30,3.2257,3.0383,2.9198,2.8438000000000003,2.7356999999999996,2.7166999999999994,2.7238,2.7336999999999994,2.7467,2.7621,2.7769000000000004,2.7883,2.8027000000000006,2.8201000000000005,2.8106,2.7296,2.65
2024-09-27,3.2308,3.0459000000000005,2.924,2.8498,2.7461,2.7296,2.7366,2.7492,2.7601,2.7719000000000005,2.7848,2.7962999999999996,2.8104999999999998,2.8289,2.8204,2.7369,2.655
2024-09-26,3.2174,3.0410999999999997,2.9099,2.8419,2.7425,2.7241999999999997,2.7355,2.7471,2.7592,2.7720999999999996,2.7849,2.7965000000000004,2.8104,2.8278999999999996,2.8181,2.7372,2.6575
2024-09-25,3.2375,3.0636999999999994,2.9288,2.8565,2.7502,2.7281,2.7356000000000003,2.7452999999999994,2.7533,2.7669,2.7792000000000003,2.7897999999999996,2.8051,2.8211,2.8105,2.7294999999999994,2.65
2024-09-24,3.2467,3.1082,2.9766,2.9016000000000006,2.7894,2.7624,2.7692,2.7764000000000006,2.7835,2.7951000000000006,2.8078999999999996,2.8187,2.8308,2.8471,2.8281999999999994,2.7472,2.6675
2024-09-23,3.2678,3.1276,2.9956,2.912,2.7883999999999998,2.7587999999999995,2.7595999999999994,2.7636,2.7712000000000003,2.7851,2.7972,2.8069,2.8204000000000002,2.8348,2.818,2.7346,2.6524
2024-09-20,3.2793,3.1351,2.9989999999999997,2.9056999999999995,2.7669999999999995,2.7296999999999993,2.7261000000000006,2.7304,2.7403,2.7540000000000004,2.7662,2.7753,2.7875,2.8042,2.7872000000000003,2.6989,2.6119
2024-09-19,3.2879,3.1539,3.0206,2.9206,2.7689,2.7248,2.7219000000000007,2.7229,2.7258000000000004,2.7358000000000007,2.7484,2.7587000000000006,2.7718999999999996,2.7861,2.7545999999999995,2.6738999999999997,2.5942
2024-09-18,3.2728,3.1502,3.0157000000000003,2.9168000000000003,2.7653,2.7164,2.7051,2.7012999999999994,2.7038,2.7128999999999994,2.7197000000000005,2.7289,2.7408,2.7548000000000004,2.7313000000000005,2.6457000000000006,2.5613
2024-09-17,3.2728,3.1502,3.0157,2.9171,2.7656999999999994,2.7165,2.7052,2.7014,2.7038,2.7144000000000004,2.7235,2.729,2.7409,2.7548,2.7312999999999996,2.6458,2.5614
2024-09-16,3.2729,3.1502,3.0157,2.9171,2.7657,2.7164,2.7052000000000005,2.7014,2.7038,2.7129,2.7196999999999996,2.729,2.7412,2.7571,2.7313,2.6458,2.5614
2024-09-13,3.2729,3.1502,3.0156999999999994,2.917,2.7656999999999994,2.7163999999999997,2.7051,2.7014000000000005,2.7038000000000006,2.7129,2.7197,2.7289,2.7412,2.7571,2.7312999999999996,2.6457,2.5613
2024-09-12,3.3335,3.1866,3.0538999999999996,2.9631,2.8220999999999994,2.7719,2.7580000000000005,2.7530999999999994,2.7553000000000005,2.7618,2.7706,2.7758000000000003,2.7874,2.7998000000000003,2.7709,2.6629,2.5564
2024-09-11,3.2831,3.1489,3.0189999999999997,2.9262000000000006,2.7829,2.7318999999999996,2.7128999999999994,2.7065999999999995,2.7132000000000005,2.7269000000000005,2.7397,2.7457,2.7596,2.7753999999999994,2.7638,2.7002,2.6375
2024-09-10,3.2831,3.1565,3.0391,2.9571000000000005,2.8307,2.7851999999999997,2.7703000000000007,2.7678,2.7751,2.7859,2.7979,2.8075000000000006,2.8213999999999997,2.8385,2.8275,2.7636999999999996,2.7007
2024-09-09,3.2881,3.164,3.0423999999999998,2.9628000000000005,2.8391,2.7948999999999997,2.7837,2.7813,2.7897,2.8009,2.8119000000000005,2.823,2.8367999999999998,2.8538,2.8429,2.7815,2.7209
2024-09-06,3.2743,3.149,3.0304,2.9472000000000005,2.8176000000000005,2.7691999999999997,2.7520000000000002,2.7449,2.7527000000000004,2.7606,2.7732,2.7784,2.7905999999999995,2.808,2.7995999999999994,2.7384,2.6779
