Date,3m,6m,9m,1y,2y,3y,4y,5y,6y,7y,8y,9y,10y,12y,15y,20y,30y
2024-09-05,3.273,3.1771,3.0686,2.9851000000000005,2.855,2.8061999999999996,2.7904000000000004,2.788,2.7933,2.8033000000000006,2.8129,2.8211,2.8342,2.8512,2.8404,2.779,2.7183
2024-09-04,3.2881,3.1865,3.0798,3.0018000000000002,2.8763,2.8234,2.8075,2.803,2.8071,2.8188,2.8283000000000005,2.8353999999999995,2.8469999999999995,2.8639000000000006,2.8531,2.7916,2.7309
2024-09-03,3.3083,3.2053000000000003,3.1025000000000005,3.0343000000000004,2.9278,2.8876999999999997,2.8775000000000004,2.8767,2.8809,2.8934000000000006,2.9026,2.9149,2.9267,2.9433,2.9319,2.8677,2.8043
2024-09-02,3.3093,3.2077999999999998,3.1058,3.0415000000000005,2.9403,2.8992,2.886,2.8878,2.8935,2.9042000000000003,2.9148,2.9249,2.9367,2.9535,2.9446,2.8827999999999996,2.8218
2024-08-30,3.2855,3.189,3.0856999999999997,3.0167,2.9075,2.866,2.8586,2.8599,2.8682,2.8783000000000003,2.8889999999999993,2.8991000000000002,2.911,2.9279,2.914,2.8524,2.7915
2024-08-29,3.2993,3.197,3.092,3.0189,2.9035,2.8608000000000002,2.8552999999999997,2.8586,2.8648,2.8789000000000002,2.892,2.9051,2.9183,2.9326,2.9192,2.8575,2.7965
2024-08-28,3.288,3.1796,3.0775,3.0003000000000006,2.8802,2.8401,2.8396,2.8464999999999994,2.856,2.8682,2.8818000000000006,2.8957,2.9081,2.9236,2.9088,2.8472,2.7864
2024-08-27,3.3194,3.2098999999999998,3.1043,3.0284999999999997,2.9118999999999997,2.8735,2.8741,2.8803999999999994,2.8891,2.9026999999999994,2.9162,2.9254000000000002,2.9388,2.9535999999999993,2.9423,2.8855000000000004,2.8293
2024-08-26,3.3144,3.196,3.0842,3.0013,2.8717,2.8207,2.8101000000000003,2.8106,2.8147,2.8256999999999994,2.8353000000000006,2.8478000000000003,2.8605,2.882,2.8734,2.8119,2.7511
2024-08-23,3.3345,3.2188,3.1077,3.0334000000000003,2.913,2.8593,2.8477,2.8463,2.853,2.8634000000000004,2.8759000000000006,2.8858000000000006,2.8969999999999994,2.9223000000000003,2.9166999999999996,2.8575,2.7991
2024-08-22,3.2988,3.1916,3.0920000000000005,3.0174,2.8972,2.8437,2.8312,2.8321,2.8387,2.8492,2.8600999999999996,2.871,2.8838,2.9075999999999995,2.9014,2.8448,2.7888
2024-08-21,3.3215,3.2287999999999997,3.1211,3.0483000000000002,2.9321999999999995,2.8763,2.8596,2.8546999999999993,2.8568,2.8643,2.873,2.8822,2.8914,2.9153,2.9091,2.8525,2.7965
2024-08-20,3.3345,3.2301,3.1252,3.0500000000000003,2.9266,2.8681999999999994,2.8507,2.8455000000000004,2.8497000000000003,2.8575000000000004,2.8674,2.8746999999999994,2.8841,2.9088000000000003,2.9017000000000004,2.8450000000000006,2.789
2024-08-19,3.3144,3.2037000000000004,3.105,3.0256000000000003,2.8979999999999997,2.8413999999999997,2.8253,2.8186,2.8221,2.8303,2.8375,2.8478,2.8607999999999993,2.8848000000000003,2.8788,2.8222,2.7663
2024-08-16,3.3094,3.2037,3.0976999999999997,3.0164,2.8886,2.8360999999999996,2.82,2.8132,2.8165,2.8257,2.8353,2.8465,2.8559,2.8809,2.8762,2.8195999999999994,2.7638
2024-08-15,3.2939,3.1754,3.0753,2.9833000000000003,2.8409999999999997,2.7899999999999996,2.7805999999999997,2.7784,2.7859000000000003,2.7957,2.8067,2.8172,2.8304,2.8543000000000003,2.8483000000000005,2.7918,2.736
2024-08-14,3.2939,3.1755,3.0768,2.9841,2.8411,2.7892,2.7789000000000006,2.7767000000000004,2.7818,2.7956,2.8079,2.8209000000000004,2.8305,2.8544000000000005,2.8483,2.7918,2.736
2024-08-13,3.2794,3.1724,3.0676999999999994,2.9883,2.8646,2.8182,2.8083000000000005,2.8073999999999995,2.8144,2.8271,2.8386000000000005,2.8513,2.864,2.8870999999999998,2.8741,2.8175,2.7614
2024-08-12,3.3246,3.1915000000000004,3.0886,3.0108000000000006,2.8928999999999996,2.8529,2.8423000000000003,2.8385,2.8456,2.8569,2.8683,2.881,2.8929,2.9153000000000002,2.9053,2.8484,2.7921
2024-08-09,3.2895,3.1674999999999995,3.061,2.991,2.8845,2.8508000000000004,2.8494,2.8496,2.8553000000000006,2.8722,2.8832,2.8955,2.9084,2.9323,2.9203,2.8634000000000004,2.8072
2024-08-08,3.2534,3.1288000000000005,3.0224000000000006,2.9584,2.8638999999999997,2.8386,2.8386,2.8439000000000005,2.8532,2.8619999999999997,2.8754,2.8889,2.9029999999999996,2.926,2.915,2.8581,2.802
2024-08-07,3.2568,3.151,3.0476,2.9859000000000004,2.892,2.8547,2.846,2.8464999999999994,2.8508,2.8648,2.8777000000000004,2.8900000000000006,2.9028999999999994,2.9255,2.91,2.8532,2.797
2024-08-06,3.2795,3.1675000000000004,3.0611000000000006,3.0011,2.903,2.8579999999999997,2.8462,2.8445999999999994,2.8538000000000006,2.8631999999999995,2.8775000000000004,2.8888,2.9032,2.9257,2.9101999999999997,2.8533,2.7971
2024-08-05,3.1791,3.0685,2.9571,2.8918,2.7853,2.7381999999999995,2.7307,2.7296,2.7392,2.7557,2.769,2.7818,2.7971,2.8174,2.8053,2.744,2.6832
2024-08-02,3.3496,3.2351,3.1314,3.0423000000000004,2.9019,2.8423,2.82,2.8095,2.8133000000000004,2.8249,2.8353999999999995,2.8465,2.8614,2.8831,2.8686,2.8045,2.7412
2024-08-01,3.3754,3.2531,3.163,3.0813,2.9489,2.8875000000000006,2.8670000000000004,2.8574999999999995,2.8594,2.8708000000000005,2.8814000000000006,2.8919000000000006,2.9044999999999996,2.9246,2.9063,2.8422000000000005,2.7789
2024-07-31,3.3709,3.2621,3.1746999999999996,3.0997,2.9804999999999997,2.9249,2.9096000000000006,2.9032,2.9079000000000006,2.9214,2.9286000000000003,2.9422,2.9577000000000004,2.9734,2.9523,2.888,2.8244
2024-07-30,3.3394,3.2314,3.1479,3.0779999999999994,2.9653,2.9146,2.9004,2.8927,2.8974999999999995,2.9124,2.9234,2.9357,2.9482,2.9683,2.9470999999999994,2.8828,2.8194
2024-07-29,3.3203,3.2168,3.1311,3.0572000000000004,2.9399,2.8924,2.8814,2.8730999999999995,2.8803,2.8924,2.905,2.9168999999999996,2.9301,2.9500000000000006,2.9288,2.8572,2.7865
2024-07-26,3.366,3.2507,3.1746999999999996,3.1006,2.9848999999999997,2.9431999999999996,2.9382,2.9329,2.9385999999999997,2.9521,2.9641000000000006,2.9751000000000003,2.9892000000000003,3.0089,2.9872,2.9129,2.8396
2024-07-25,3.344,3.2512999999999996,3.1727999999999996,3.0974,2.983,2.9472,2.9448,2.9459,2.9544000000000006,2.9688,2.9797,2.9925,3.0068,3.0263000000000004,3.0047,2.9304000000000006,2.8571
2024-07-24,3.3909,3.2834,3.2028,3.1274,3.015,2.9759999999999995,2.9684000000000004,2.9671000000000003,2.9732,2.9849000000000006,2.9955,3.0069000000000004,3.0174,3.0374,3.0121,2.9303,2.8497
2024-07-23,3.3895,3.3008999999999995,3.2282,3.1621,3.0592999999999995,3.0204,3.0111000000000003,3.0115999999999996,3.0186000000000006,3.0311,3.0412000000000003,3.0517,3.0631999999999997,3.0818,3.0516,2.9522999999999997,2.8545
2024-07-22,3.4046,3.3047,3.2215,3.1520000000000006,3.0435,3.0013,2.9909,2.9879,2.9943,3.0051000000000005,3.0151,3.0252,3.0373,3.0552999999999995,3.0260999999999996,2.9268999999999994,2.8292
2024-07-19,3.4096,3.3085,3.2301999999999995,3.1619000000000006,3.0548,3.0113999999999996,2.9981000000000004,2.9939,3.0022000000000006,3.0129,3.0229,3.033,3.0451999999999995,3.0641,3.0360999999999994,2.9370000000000003,2.8392
2024-07-18,3.3954,3.2917000000000005,3.2138000000000004,3.1432000000000007,3.0335,2.9915,2.9782,2.9715,2.9782,2.9886000000000004,2.9971000000000005,3.0069,3.0193999999999996,3.0383,3.0104,2.9113999999999995,2.8138
2024-07-17,3.4059,3.2832,3.2019,3.1326,3.0260999999999996,2.9849999999999994,2.9789,2.9766,2.9837000000000002,2.9940000000000007,3.0045,3.0154,3.0268,3.0469,3.0203,2.9189000000000003,2.8188
2024-07-16,3.3643,3.2478,3.1743999999999994,3.106,3.0007999999999995,2.9675999999999996,2.9691,2.9704,2.978,2.9909,3.0018000000000002,3.0146,3.0287,3.0463999999999998,3.0177,2.9162,2.8161
2024-07-15,3.3895,3.2794000000000003,3.2146999999999997,3.1507,3.0503,3.013,3.0106000000000006,3.0132,3.0203,3.0322,3.0405,3.0521,3.067,3.0818,3.0560999999999994,2.9545000000000003,2.8542
2024-07-12,3.3844,3.2931000000000004,3.2414,3.1751,3.0705999999999998,3.0302999999999995,3.0228,3.0170999999999997,3.021,3.0292,3.0373,3.0475,3.0591,3.0748,3.0479999999999996,2.9466000000000006,2.8465
2024-07-11,3.4261,3.3521,3.3072000000000004,3.25,3.1548,3.1075999999999997,3.0931,3.0847000000000007,3.0869999999999997,3.0937000000000006,3.1010000000000004,3.1091,3.1206999999999994,3.1360000000000006,3.1085,2.9994000000000005,2.8918
2024-07-10,3.4755,3.3536,3.2917000000000005,3.2201,3.1095,3.0642999999999994,3.0536000000000003,3.0483,3.0512,3.0611,3.0695,3.0765,3.0896999999999997,3.1037,3.0782999999999996,2.9692000000000003,2.8616
2024-07-09,3.4496,3.3409,3.2816,3.2111000000000005,3.1024000000000003,3.0644999999999993,3.0552000000000006,3.0488,3.0533999999999994,3.0607,3.0706000000000007,3.080700000000001,3.0920999999999994,3.1072000000000006,3.0831,2.9715999999999996,2.8615
2024-07-08,3.4107,3.3146,3.256,3.1942,3.1,3.0670999999999995,3.0557,3.05,3.0537999999999994,3.0613000000000006,3.0683,3.0802000000000005,3.0908999999999995,3.1020000000000003,3.0806,2.974,2.8689
2024-07-05,3.4044,3.3094,3.2547,3.1970000000000005,3.1108,3.0785999999999993,3.0687,3.066,3.0697000000000005,3.0777000000000005,3.085,3.0939999999999994,3.1069,3.12,3.0977,2.9838,2.8715
2024-07-04,3.3795,3.3022,3.2426999999999997,3.1913,3.1138,3.0837999999999997,3.0776,3.0759999999999996,3.0796,3.0862,3.0969,3.1037999999999997,3.1149999999999998,3.1323,3.1100999999999996,2.9962,2.8838
2024-07-03,3.4012,3.3269,3.2748,3.224,3.1487999999999996,3.1181999999999994,3.1138,3.1128999999999993,3.1162999999999994,3.1234,3.1294,3.1393,3.1504,3.1647,3.1459999999999995,3.0319,2.9195
2024-07-02,3.3945,3.3485,3.2929,3.2371,3.1553999999999998,3.1238,3.1193,3.1202000000000005,3.1248,3.131,3.1388,3.1488,3.1600999999999995,3.1745,3.1528999999999994,3.0363999999999995,2.9217
2024-07-01,3.4595,3.4036000000000004,3.3585000000000003,3.3046000000000006,3.2190999999999996,3.1821,3.1694,3.1629999999999994,3.1609000000000003,3.165,3.1715,3.1774000000000004,3.1859999999999995,3.2012,3.1784999999999997,3.0619,2.9471
2024-06-28,3.4502,3.3922000000000003,3.3417,3.2823,3.1874999999999996,3.1444,3.1268,3.1182999999999996,3.1165,3.1201000000000003,3.1247,3.1303,3.1398,3.1551,3.1322,3.0134,2.8966
2024-06-27,3.4815,3.4216000000000006,3.3706000000000005,3.3119000000000005,3.2183,3.1766,3.1600000000000006,3.1514999999999995,3.1489,3.1519,3.1528000000000005,3.1598,3.1724,3.1847000000000003,3.163,3.0465,2.9317
2024-06-26,3.4839,3.4144999999999994,3.3551,3.298,3.2056,3.1593999999999998,3.1447,3.136,3.1315,3.1345000000000005,3.1405,3.1395,3.1468,3.1576,3.1352999999999995,3.0188999999999995,2.9042
2024-06-25,3.4738,3.4032,3.3382999999999994,3.2817,3.1901,3.1485,3.1325,3.1215999999999995,3.1217,3.1252000000000004,3.1295999999999995,3.1339,3.1417,3.1525000000000003,3.1302999999999996,3.0138,2.8991
2024-06-24,3.4494,3.3805,3.3221999999999996,3.2688,3.1824,3.1439999999999997,3.1305,3.1215,3.1216,3.1244,3.1272,3.1334,3.1437,3.1521999999999997,3.1272999999999995,3.0059,2.8865
2024-06-21,3.4385,3.3690999999999995,3.3014,3.2484,3.1604,3.1185,3.1024,3.0892,3.0877,3.0914000000000006,3.0962000000000005,3.1019,3.1103,3.1192,3.0963,2.9727,2.8511
2024-06-20,3.4571,3.4018,3.3369,3.2874,3.2034999999999996,3.1570999999999994,3.1362,3.123,3.1213,3.1247999999999996,3.1288000000000005,3.1325999999999996,3.141,3.1495,3.1244,3.0031,2.8837
2024-06-19,3.4334,3.3880000000000003,3.3209,3.2637000000000005,3.1698,3.1173999999999995,3.0924,3.0784999999999996,3.0769,3.0803000000000003,3.0833,3.0883,3.0949999999999998,3.1040999999999994,3.0792999999999995,2.9629999999999996,2.8482
2024-06-18,3.494,3.441,3.3853000000000004,3.3294,3.2322,3.1762999999999995,3.1555999999999997,3.1447999999999996,3.1432999999999995,3.1452,3.1493,3.1578999999999997,3.1647,3.1758,3.155199999999999,3.0287,2.9036
2024-06-17,3.512,3.4469,3.3877,3.3292,3.2295,3.1754,3.1546000000000003,3.1449999999999996,3.1465,3.1521,3.1540000000000004,3.1617,3.1697,3.1814000000000004,3.1651,3.0362,2.9086
2024-06-14,3.5506,3.4757,3.4159000000000006,3.3589,3.2612999999999994,3.2075,3.1852,3.1737999999999995,3.1736000000000004,3.1768,3.1815000000000007,3.1864,3.1928,3.2041,3.1855,3.0615,2.9389
2024-06-13,3.5598,3.5019000000000005,3.4406999999999996,3.3832,3.2887,3.2452,3.2312,3.224,3.2254000000000005,3.2291,3.2345000000000006,3.2373,3.2441000000000004,3.2562,3.2377,3.1012,2.9663
2024-06-12,3.5647,3.5092,3.4590999999999994,3.4054,3.3203000000000005,3.2797,3.2645000000000004,3.2566,3.2575,3.2595000000000005,3.2617000000000003,3.2661,3.2726,3.2826,3.2585999999999995,3.1168999999999993,2.9769
2024-06-11,3.5748,3.5243,3.4759,3.4294000000000002,3.3528999999999995,3.3150999999999997,3.3,3.2939,3.2957,3.2985,3.3005,3.3055000000000003,3.3137,3.324,3.3072,3.1653,3.025
2024-06-10,3.5697,3.5129,3.4705000000000004,3.4327000000000005,3.3700999999999994,3.3367,3.3206,3.3126999999999995,3.3151000000000006,3.3174000000000006,3.3215,3.3262,3.3318999999999996,3.3437,3.3252,3.1856999999999998,3.0479
2024-06-07,3.5748,3.4978,3.4388999999999994,3.3949,3.3212,3.2813,3.2621000000000007,3.2522,3.2547,3.2578,3.2624,3.2692,3.2774999999999994,3.2863,3.2665,3.1298,2.9949
2024-06-06,3.5796,3.5063000000000004,3.4651,3.4217,3.3514,3.3160999999999996,3.2983,3.2905,3.2918,3.2969,3.3031,3.3088,3.3138,3.3252000000000006,3.3072,3.1728000000000005,3.0402
2024-06-05,3.5796,3.5063,3.4651,3.4217,3.3513999999999995,3.3161999999999994,3.2995000000000005,3.2923,3.2926,3.2982000000000005,3.3007999999999997,3.3068,3.3137,3.3247,3.3072,3.1728,3.0401
2024-06-04,3.5849,3.5205,3.4826,3.4521,3.3991,3.3675999999999995,3.3533,3.3462,3.3464000000000005,3.3478,3.3499,3.3545,3.3601999999999994,3.3712000000000004,3.3505999999999996,3.2085,3.0681
2024-06-03,3.5898,3.5343,3.5093,3.4854,3.4431999999999996,3.4181,3.4102000000000006,3.4062999999999994,3.4053,3.4053000000000004,3.4088,3.4202999999999997,3.4431,3.4293000000000005,3.4094,3.2720000000000002,3.1364
2024-05-31,3.605,3.5533,3.5261,3.5062,3.4714999999999994,3.4540999999999995,3.4553,3.4564,3.4557,3.4573000000000005,3.4606,3.4644000000000004,3.4704,3.4806,3.4599999999999995,3.3226,3.187
2024-05-30,3.6,3.5476999999999994,3.5264000000000006,3.5009000000000006,3.4579,3.4383,3.4366000000000003,3.4359,3.4353000000000002,3.437,3.4403,3.4433999999999996,3.4476,3.4578,3.4376,3.3000999999999996,3.1644
2024-05-29,3.5898,3.5306999999999995,3.5093000000000005,3.4841,3.4379,3.4109,3.4058,3.4029,3.4009,3.4028000000000005,3.4063000000000003,3.4088,3.4116000000000004,3.4243000000000006,3.4039,3.2642,3.1263
2024-05-28,3.5748,3.5144,3.4897999999999993,3.4536,3.3928,3.3613,3.351,3.3471,3.3456,3.3471000000000006,3.3483,3.3499,3.3544,3.3656,3.3503000000000003,3.2107000000000006,3.073
2024-05-27,3.5598,3.5385,3.516,3.4778,3.414,3.3819,3.3721,3.366,3.3635,3.363,3.3648,3.3681999999999994,3.3726,3.3838,3.3683,3.2286,3.0908
2024-05-24,3.5749,3.5548000000000006,3.5262,3.4879,3.4228,3.3891,3.38,3.3726,3.3725,3.3746000000000005,3.3774,3.3789000000000007,3.3834,3.3959000000000006,3.3810000000000002,3.2413,3.1036
2024-05-23,3.564,3.5423,3.5190000000000006,3.4761,3.4023,3.3624999999999994,3.3486,3.3373,3.335,3.3340000000000005,3.3344,3.3379000000000003,3.3399,3.3532000000000006,3.3374,3.1953999999999994,3.0554
2024-05-22,3.5752,3.5587,3.5396,3.4988,3.4286,3.3840999999999997,3.3625000000000003,3.3515,3.3502000000000005,3.3485999999999994,3.3516,3.3531,3.3567999999999993,3.3633,3.3453000000000004,3.2033,3.0631
2024-05-21,3.6151,3.5886999999999993,3.5631000000000004,3.5161,3.4346999999999994,3.3877,3.3686,3.3584,3.3546,3.3531,3.3548,3.3582,3.3623,3.3712,3.3554,3.2108999999999996,3.0682
2024-05-20,3.6201,3.5962,3.5631,3.5152000000000005,3.4325999999999994,3.3848,3.3652,3.3543,3.3539,3.3538000000000006,3.3575,3.3608000000000002,3.3649000000000004,3.3738,3.3579999999999997,3.2134,3.0709
2024-05-17,3.6151,3.5849000000000006,3.553,3.4978999999999996,3.402,3.346,3.3251,3.3143,3.3128,3.3115000000000006,3.3134,3.317,3.3211,3.3302,3.3138999999999994,3.1647,3.0177
2024-05-16,3.5998,3.5838,3.5494,3.4956,3.4022,3.3507,3.3353,3.3249,3.3245,3.3243,3.3272,3.3331,3.3367,3.3469,3.3293,3.1825,3.0378
2024-05-15,3.6199,3.6113,3.5899,3.5445,3.4689,3.429,3.4181,3.4119,3.4106,3.4102,3.4117,3.4156999999999997,3.4214,3.4301,3.4139,3.2691,3.1268
2024-05-14,3.6199,3.6113,3.5899,3.5444999999999998,3.4699,3.4317,3.4200000000000004,3.4121,3.4103,3.4084000000000003,3.4118000000000004,3.4157,3.4213,3.4292,3.4136,3.2639,3.1165
2024-05-13,3.6201,3.6087999999999996,3.5833,3.5387,3.4643999999999995,3.428,3.4188,3.4134,3.4133,3.4113000000000007,3.4155000000000006,3.4204999999999997,3.4243,3.4332,3.4189,3.2691999999999997,3.1218
2024-05-10,3.6352,3.6063999999999994,3.5733,3.527,3.4509,3.4129,3.3982,3.3920999999999997,3.391,3.3910000000000005,3.3944,3.3983000000000003,3.404,3.413,3.3986,3.2515000000000005,3.1069
2024-05-09,3.6508,3.6134,3.5841,3.5429,3.4739,3.436,3.4191999999999996,3.4139,3.4153,3.4168000000000003,3.4205,3.4249,3.4297000000000004,3.4385,3.4239999999999995,3.2741999999999996,3.1268
2024-05-08,3.6197,3.5837999999999997,3.5572,3.5175,3.451,3.4128,3.3981000000000003,3.3924,3.3925000000000005,3.3928,3.3943000000000003,3.3976000000000006,3.4014,3.4104000000000005,3.3961999999999994,3.2464,3.0994
2024-05-07,3.6101,3.5800000000000005,3.5565,3.5213,3.4591,3.4217999999999997,3.4088000000000003,3.4029,3.4027,3.4032000000000004,3.4047,3.4079,3.4119000000000006,3.4213,3.4043,3.2593999999999994,3.117
2024-05-06,3.6101,3.6026,3.5933999999999995,3.5673,3.5195999999999996,3.4895999999999994,3.4816000000000003,3.4772,3.4780000000000006,3.4786000000000006,3.4802,3.4838,3.4866999999999995,3.4972,3.4808,3.3355999999999995,3.1929
2024-05-03,3.6101,3.6026,3.5934,3.5673,3.5196,3.4894999999999996,3.4816,3.4772,3.478,3.4786000000000006,3.4802000000000004,3.4838,3.4867,3.4972,3.4808,3.3356,3.1929
2024-05-02,3.6109,3.6081999999999996,3.6070000000000007,3.5809,3.532,3.5028999999999995,3.4989,3.4961,3.4967,3.4978000000000002,3.5008,3.5042999999999997,3.5097999999999994,3.5182000000000007,3.5044999999999997,3.3716,3.241
2024-05-01,3.6296,3.6301,3.6410999999999993,3.6094000000000004,3.554,3.5229,3.5204,3.5173,3.5170000000000003,3.5154000000000005,3.517,3.5215,3.5256,3.5362,3.5224,3.3869,3.254
2024-04-30,3.6246,3.6301,3.6411000000000002,3.6095,3.5568,3.5293999999999994,3.5231000000000003,3.5191999999999997,3.5178,3.518,3.5202,3.5251,3.5254,3.5345000000000004,3.5199999999999996,3.3870000000000005,3.2564
2024-04-29,3.6252,3.6265,3.6371,3.6116000000000006,3.5703,3.5553,3.5577,3.5546,3.5562000000000005,3.5577000000000005,3.5606,3.5637,3.5666,3.5755,3.5609999999999995,3.4277,3.2968
2024-04-26,3.6099,3.6074,3.6141,3.5854000000000004,3.551,3.5505999999999998,3.5396000000000005,3.5444,3.5465000000000004,3.5473000000000003,3.5514,3.5578,3.5617,3.5718,3.5559,3.4227,3.292
2024-04-25,3.6194,3.6149,3.6166999999999994,3.6001000000000003,3.5709,3.5589,3.567,3.5727,3.5728000000000004,3.5740000000000003,3.5787000000000004,3.583,3.5895,3.5977,3.5853,3.4717,3.3602
2024-04-24,3.6299,3.6123000000000003,3.6135,3.5852,3.5356,3.5103,3.5101000000000004,3.5111,3.5070000000000006,3.5061,3.5092000000000003,3.5125,3.5159999999999996,3.5286999999999997,3.5169,3.4085000000000005,3.3022
2024-04-23,3.6349,3.6199999999999997,3.6168,3.5832,3.5253,3.495,3.4899000000000004,3.4878,3.4853000000000005,3.4853,3.4883000000000006,3.4918000000000005,3.4978999999999996,3.5111,3.5013999999999994,3.3906,3.2818
2024-04-22,3.6299,3.6200000000000006,3.6269,3.5952,3.5411999999999995,3.5123999999999995,3.5025,3.4993,3.4989000000000003,3.4991,3.5041,3.5080000000000005,3.5134999999999996,3.5268,3.511799999999999,3.4034,3.2971
2024-04-19,3.6199,3.5949999999999998,3.5901,3.5616000000000003,3.5071,3.4689,3.4578,3.4532,3.4495,3.4505,3.4491,3.4501,3.4547,3.4684,3.4559000000000006,3.3477,3.2414
2024-04-18,3.5599,3.5275,3.5232999999999994,3.4949999999999997,3.4427999999999996,3.4132999999999996,3.4133,3.4132,3.4145000000000003,3.4149000000000003,3.4169,3.4232,3.4313999999999996,3.4445,3.4327999999999994,3.3222,3.2137
2024-04-17,3.575,3.5388,3.5333,3.5143000000000004,3.4814,3.4649,3.4663000000000004,3.4714999999999994,3.4729000000000005,3.472,3.4745000000000004,3.4817000000000005,3.4882999999999997,3.5039,3.4969,3.391,3.287
2024-04-16,3.575,3.545,3.5373,3.5247000000000006,3.5008,3.4841,3.4808,3.4829,3.4817,3.4827000000000004,3.4858,3.4901,3.4987,3.5165000000000006,3.5097999999999994,3.4088,3.3096
